Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101220.hpp        | C++      |        146 |          2 |         21 |        169 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101224.hpp        | C++      |        110 |          0 |         16 |        126 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101227.cpp        | C++      |        157 |          4 |         17 |        178 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101230.cpp        | C++      |        157 |          4 |         17 |        178 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101235.cpp        | C++      |        157 |          4 |         17 |        178 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101247.hpp        | C++      |        110 |          0 |         16 |        126 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101249.hpp        | C++      |         90 |          0 |         16 |        106 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101253.cpp        | C++      |        178 |          4 |         18 |        200 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101255.cpp        | C++      |        178 |          4 |         18 |        200 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101258.cpp        | C++      |        178 |          4 |         18 |        200 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101309.hpp        | C++      |         85 |          0 |         16 |        101 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101311.hpp        | C++      |         85 |          0 |         15 |        100 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101324.cpp        | C++      |        184 |          4 |         19 |        207 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101326.cpp        | C++      |        178 |          4 |         20 |        202 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101328.cpp        | C++      |        179 |          4 |         19 |        202 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101331.cpp        | C++      |        179 |          4 |         19 |        202 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101335.cpp        | C++      |        184 |          4 |         19 |        207 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101340.cpp        | C++      |        184 |          4 |         19 |        207 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101343.cpp        | C++      |        184 |          4 |         19 |        207 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101346.cpp        | C++      |        184 |          4 |         19 |        207 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101350.cpp        | C++      |        186 |          4 |         19 |        209 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101352.cpp        | C++      |        186 |          4 |         19 |        209 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101403.cpp        | C++      |        186 |          4 |         19 |        209 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101520.hpp        | C++      |         37 |          0 |         12 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101521.hpp        | C++      |         85 |          0 |         15 |        100 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101523.hpp        | C++      |         38 |          0 |         11 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101524.hpp        | C++      |         38 |          0 |         11 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101532.cpp        | C++      |        234 |          4 |         24 |        262 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101535.cpp        | C++      |        234 |          4 |         24 |        262 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101537.cpp        | C++      |        234 |          4 |         24 |        262 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101546.hpp        | C++      |         38 |          0 |         11 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101553.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101555.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101557.cpp        | C++      |        254 |          4 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101559.cpp        | C++      |        254 |          4 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101604.cpp        | C++      |        254 |          4 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101606.cpp        | C++      |        254 |          4 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419101615.cpp        | C++      |        254 |          2 |         26 |        282 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102911.cpp        | C++      |        254 |          2 |         27 |        283 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102917.cpp        | C++      |        256 |          2 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102923.cpp        | C++      |        256 |          2 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102925.cpp        | C++      |        256 |          2 |         27 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102928.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102931.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102933.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102935.cpp        | C++      |        256 |          2 |         26 |        284 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102936.cpp        | C++      |        256 |          2 |         27 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102939.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102940.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102943.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102948.cpp        | C++      |        257 |          2 |         26 |        285 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102951.cpp        | C++      |        258 |          2 |         26 |        286 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102956.cpp        | C++      |        258 |          2 |         26 |        286 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419102958.cpp        | C++      |        258 |          2 |         26 |        286 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419103000.cpp        | C++      |        258 |          2 |         26 |        286 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104715.cpp        | C++      |        260 |          2 |         28 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104728.cpp        | C++      |        260 |          2 |         28 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104731.cpp        | C++      |        260 |          2 |         28 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104737.cpp        | C++      |        258 |          2 |         28 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104740.cpp        | C++      |        258 |          2 |         26 |        286 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104748.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104750.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104754.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104756.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419104800.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110043.cpp        | C++      |        254 |          7 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110045.cpp        | C++      |        254 |          7 |         27 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110051.cpp        | C++      |        255 |          7 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110052.cpp        | C++      |        255 |          7 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110058.cpp        | C++      |        255 |          7 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110100.cpp        | C++      |        255 |          7 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110106.cpp        | C++      |        255 |          7 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110113.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110120.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110122.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110129.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110132.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110134.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110217.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110218.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110220.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110223.cpp        | C++      |        257 |          7 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110226.cpp        | C++      |        258 |          7 |         27 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110258.cpp        | C++      |        254 |          7 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110259.cpp        | C++      |        259 |          2 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110651.cpp        | C++      |        221 |         40 |         26 |        287 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110654.cpp        | C++      |        262 |         40 |         32 |        334 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110658.cpp        | C++      |        262 |         40 |         32 |        334 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110702.cpp        | C++      |        262 |         40 |         32 |        334 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110704.cpp        | C++      |        262 |         40 |         32 |        334 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110716.cpp        | C++      |        262 |         40 |         32 |        334 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419110952.cpp        | C++      |        262 |          2 |         26 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111254.cpp        | C++      |        262 |          0 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111259.cpp        | C++      |        261 |          1 |         26 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111443.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111446.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111454.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111456.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111457.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111459.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111502.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111505.cpp        | C++      |        262 |          1 |         25 |        288 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111531.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111533.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111534.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111536.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111538.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111543.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111550.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111640.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419111643.cpp        | C++      |        263 |          1 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419112449.cpp        | C++      |        223 |         41 |         25 |        289 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419112454.cpp        | C++      |        223 |         41 |         27 |        291 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419112455.cpp        | C++      |        277 |         41 |         31 |        349 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419112459.cpp        | C++      |        277 |         41 |         31 |        349 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419112717.cpp        | C++      |        277 |         41 |         31 |        349 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113358.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113402.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113406.cpp        | C++      |        278 |         41 |         31 |        350 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113414.cpp        | C++      |        278 |         41 |         32 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113419.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113438.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113516.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113520.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113625.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113626.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113628.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113631.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113634.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113635.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113637.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419113639.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419114142.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419114519.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419114534.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419114538.cpp        | C++      |        279 |         41 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115157.cpp        | C++      |        224 |         96 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115200.cpp        | C++      |        264 |         56 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115234.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115324.cpp        | C++      |        264 |         56 |         33 |        353 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115341.cpp        | C++      |        264 |         56 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115352.cpp        | C++      |        265 |         56 |         32 |        353 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115357.cpp        | C++      |        265 |         56 |         32 |        353 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115411.cpp        | C++      |        266 |         56 |         33 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115413.cpp        | C++      |        266 |         56 |         33 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115420.cpp        | C++      |        266 |         56 |         33 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115429.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115432.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115434.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115437.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115445.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115451.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115455.cpp        | C++      |        267 |         56 |         32 |        355 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115500.cpp        | C++      |        269 |         56 |         32 |        357 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115502.cpp        | C++      |        269 |         56 |         32 |        357 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115504.cpp        | C++      |        270 |         56 |         33 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115531.cpp        | C++      |        270 |         56 |         33 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115533.cpp        | C++      |        271 |         56 |         32 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115539.cpp        | C++      |        271 |         56 |         32 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115541.cpp        | C++      |        271 |         56 |         32 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115545.cpp        | C++      |        271 |         56 |         32 |        359 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115552.cpp        | C++      |        273 |         56 |         32 |        361 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115602.cpp        | C++      |        273 |         56 |         32 |        361 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115605.cpp        | C++      |        273 |         56 |         32 |        361 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419115609.cpp        | C++      |        274 |         56 |         32 |        362 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121635.cpp        | C++      |        273 |         56 |         33 |        362 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121640.cpp        | C++      |        274 |         56 |         32 |        362 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121716.cpp        | C++      |        274 |         56 |         32 |        362 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121728.cpp        | C++      |        274 |         56 |         32 |        362 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121843.cpp        | C++      |        264 |         56 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121917.cpp        | C++      |        264 |         55 |         31 |        350 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121927.cpp        | C++      |        264 |         55 |         32 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121932.cpp        | C++      |        265 |         55 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121935.cpp        | C++      |        265 |         55 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121940.cpp        | C++      |        265 |         55 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121941.cpp        | C++      |        265 |         55 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121944.cpp        | C++      |        265 |         55 |         31 |        351 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121948.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121951.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121953.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419121956.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122004.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122008.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122013.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122015.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122859.cpp        | C++      |        225 |         96 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419122903.cpp        | C++      |        280 |         41 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132628.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132633.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132705.cpp        | C++      |         80 |          0 |          5 |         85 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132707.cpp        | C++      |        181 |          2 |         21 |        204 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132710.cpp        | C++      |        181 |          1 |         21 |        203 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132711.cpp        | C++      |        181 |          1 |         22 |        204 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132713.cpp        | C++      |        280 |         41 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132718.cpp        | C++      |        280 |         41 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132722.cpp        | C++      |        280 |         41 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132726.cpp        | C++      |        280 |         41 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132750.cpp        | C++      |        225 |         96 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132751.cpp        | C++      |        266 |         55 |         31 |        352 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132800.cpp        | C++      |         80 |          0 |          5 |         85 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132805.cpp        | C++      |        181 |          2 |         21 |        204 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132806.cpp        | C++      |        181 |          1 |         21 |        203 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132811.cpp        | C++      |        181 |          0 |         22 |        203 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132814.cpp        | C++      |        175 |          0 |         19 |        194 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132831.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132834.hpp        | C++      |         19 |          0 |         10 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419132842.cpp        | C++      |        175 |          0 |         20 |        195 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133015.cpp        | C++      |        271 |          3 |         26 |        300 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133024.cpp        | C++      |        271 |          2 |         26 |        299 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133028.cpp        | C++      |        271 |          1 |         26 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133048.cpp        | C++      |        271 |          1 |         26 |        298 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133216.cpp        | C++      |        271 |          0 |         26 |        297 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133219.cpp        | C++      |        351 |          6 |         39 |        396 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133227.cpp        | C++      |        351 |          5 |         39 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133407.cpp        | C++      |        351 |          5 |         39 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133417.cpp        | C++      |        351 |          5 |         39 |        395 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133425.cpp        | C++      |        344 |          5 |         39 |        388 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133427.cpp        | C++      |        344 |          3 |         38 |        385 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133433.cpp        | C++      |        265 |          1 |         26 |        292 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133436.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133541.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133547.cpp        | C++      |        265 |          0 |         25 |        290 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/lr_20250419133616.cpp        | C++      |        265 |          0 |         25 |        290 |
